card_name,set_name,type,is_kingdom_card,cost,card_text
Delusion,Nocturne,Hex,0,0,"If you dont have Deluded or Envious, take Deluded."
Deluded,Nocturne,State,0,0,"At the start of your Buy phase, return this, and you cant buy Actions this turn."
Envy,Nocturne,Hex,0,0,"If you dont have Envious or Deluded, take Envious."
Envious,Nocturne,State,0,0,"At the start of your Buy phase, return this, and Silver and Gold make $1 this turn."
Famine,Nocturne,Hex,0,0,Reveal the top 3 cards of your deck. Discard the Actions. Shuffle the rest into your deck.
Fear,Nocturne,Hex,0,0,"If you have at least 5 cards in hand, discard an Action or Treasure (or reveal you cant.)"
Greed,Nocturne,Hex,0,0,Gain a Copper onto your deck.
Haunting,Nocturne,Hex,0,0,"If you have at least 4 cards in hand, put one of them onto your deck."
Locusts,Nocturne,Hex,0,0,"Trash the top card of your deck. If its Copper or Estate, gain a Curse. Otherwise, gain a cheaper card that shares a type with it."
Misery,Nocturne,Hex,0,0,"If this is your first Misery this game, take Miserable. Otherwise, flip it over to Twice Miserable."
Miserable,Nocturne,State,0,0,Worth -2VP
Twice Miserable,Nocturne,State,0,0,Worth -4VP
Plague,Nocturne,Hex,0,0,Gain a Curse to your hand.
Poverty,Nocturne,Hex,0,0,Discard down to 3 cards in hand.
War,Nocturne,Hex,0,0,Reveal cards from your deck until revealing one costing $3 or $4. Trash it and discard the rest.
Lost in the Woods,Nocturne,State,0,0,"At the start of your turn, you may discard a card to receive a Boon."
Border Guard,Renaissance,Action,1,$2,"Reveal the top 2 cards of your deck. Put one into your hand and discard the other. If both were Actions, take the Lantern or Horn."
Ducat,Renaissance,Treasure,1,$2,"+1 Coffers\n+1 Buy\dWhen you gain this, you may trash a Copper from your hand."
Lackeys,Renaissance,Action,1,$2,"+2 Cards\dWhen you gain this, +2 Villagers."
Acting Troupe,Renaissance,Action,1,$3,+4 Villagers\nTrash this.
Cargo Ship,Renaissance,Action-Duration,1,$3,"+$2\nOnce this turn, when you gain a card, you may set it aside face up (on this). At the start of your next turn, put it into your hand."
Experiment,Renaissance,Action,1,$3,"+2 Cards\n+1 Action\nReturn this to the supply.\dWhen you gain this, gain another Experiment (that doesnt come with another)."
Improve,Renaissance,Action,1,$3,"+$2\dAt the start of Clean-up, you may trash an Action card you would discard from play this turn, to gain a card costing exactly $1 more than it."
Flag Bearer,Renaissance,Action,1,$4,"+$2\dWhen you gain or trash this, take the Flag."
Hideout,Renaissance,Action,1,$4,"+1 Card\n+2 Actions\nTrash a card from your hand. If its a Victory card, gain a Curse."
Inventor,Renaissance,Action,1,$4,"Gain a card costing up to $4, then cards cost $1 less this turn (but not less than $0)."
Mountain Village,Renaissance,Action,1,$4,"+2 Actions\nLook through your discard pile and put a card from it into your hand; if you cant, +1 Card."
Patron,Renaissance,Action-Reaction,1,$4,"+1 Villager\n+$2\dWhen something causes you to reveal this (using the word reveal), +1 Coffers."
Priest,Renaissance,Action,1,$4,"+$2\nTrash a card from your hand. For the rest of this turn, when you trash a card, +$2."
Research,Renaissance,Action-Duration,1,$4,"+1 Action\nTrash a card from your hand. Per $1 it costs, set aside a card from your deck face down (on this). At the start of your next turn, put those cards into your hand."
Silk Merchant,Renaissance,Action,1,$4,"+2 Cards\n+1 Buy\dWhen you gain or trash this, +1 Coffers and +1 Villager."
Old Witch,Renaissance,Action-Attack,1,$5,+3 Cards\nEach other player gains a Curse and may trash a Curse from their hand.
Recruiter,Renaissance,Action,1,$5,+2 Cards\nTrash a card from your hand. +1 Villager per $1 it costs.
Scepter,Renaissance,Treasure,1,$5,"When you play this, chose one: +$2; or replay an Action card you played this turn thats still in play."
Scholar,Renaissance,Action,1,$5,Discard your hand.\n+7 Cards.
Sculptor,Renaissance,Action,1,$5,"Gain a card to your hand costing up to $4. If its a Treasure, +1 Villager."
Seer,Renaissance,Action,1,$5,+1 Card\n+1 Action\nReveal the top 3 cards of your deck. Put the ones costing from $2 to $4 into your hand. Put the rest back in any order.
Spices,Renaissance,Treasure,1,$5,"$2\n+1 Buy\dWhen you gain this, +2 Coffers."
Swashbuckler,Renaissance,Action,1,$5,"+3 Cards\nIf your discard pile has any cards in it: +1 Coffers, then if you have at least 4 Coffers tokens, take the Treasure Chest."
Treasurer,Renaissance,Action,1,$5,+$3\nChoose one: Trash a Treasure from your hand; or gain a Treasure from the trash to your hand; or take the Key.
Villain,Renaissance,Action-Attack,1,$5,+2 Coffers\nEach other player with 5 or more cards in hand discards one costing $2 or more (or reveals they cant).
Flag,Renaissance,Artifact,0,0,"When drawing your hand, +1 Card."
Horn,Renaissance,Artifact,0,0,"Once per turn, when you discard a Border Guard from play, you may put it onto your deck."
Key,Renaissance,Artifact,0,0,"At the start of your turn, +$1."
Lantern,Renaissance,Artifact,0,0,Your Border Guards reveal 3 cards and discard 2. (It takes all 3 being Actions to take the Horn.)
Treasure Chest,Renaissance,Artifact,0,0,"At the start of your Buy phase, gain a Gold."
Cathedral,Renaissance,Project,0,$3,"At the start of your turn, trash a card from your hand."
City Gate,Renaissance,Project,0,$3,"At the start of your turn, +1 Card, then put a card from your hand onto your deck."
Pageant,Renaissance,Project,0,$3,"At the end of your Buy phase, you may pay $1 for +1 Coffers."
Sewers,Renaissance,Project,0,$3,"When you trash a card other than with this, you may trash a card from your hand."
Start Chart,Renaissance,Project,0,$3,"When you shuffle, you may pick one of the cards to go on top."
Exploration,Renaissance,Project,0,$4,"At the end of your Buy phase, if you didnt buy any cards, +1 Coffers and +1 Villager."
Fair,Renaissance,Project,0,$4,"At the start of your turn, +1 Buy."
Silos,Renaissance,Project,0,$4,"At the start of your turn, discard any number of Coppers, revealed, and draw that many cards."
Sinister Plot,Renaissance,Project,0,$4,"At the start of your turn, add a token here, or remove your tokens here for +1 Card each."
Academy,Renaissance,Project,0,$5,"When you gain an Action card, +1 Villager."
Capitalism,Renaissance,Project,0,$5,"During your turns, Actions with +$ amounts in their text are also Treasures."
Fleet,Renaissance,Project,0,$5,"After the game ends, theres an extra round of turns just for players with this."
Guildhall,Renaissance,Project,0,$5,"When you gain a Treasure, +1 Coffers."
Piazza,Renaissance,Project,0,$5,"At the start of your turn, reveal the top card of your deck. If its an Action, play it."
Road Network,Renaissance,Project,0,$5,"When another player gains a Victory card, +1 Card."
Barracks,Renaissance,Project,0,$6,"At the start of your turn, +1 Action."
Crop Rotation,Renaissance,Project,0,$6,"At the start of your turn, you may discard a Victory card for +2 Cards."
Innovation,Renaissance,Project,0,$6,"The first time you gain an Action card in each of your turns, you may set it aside. If you do, play it."
Canal,Renaissance,Project,0,$7,"During your turns, cards cost $1 less, but not less than $0."
Citadel,Renaissance,Project,0,$8,"The first time you play an Action card during each of your turns, play it again afterwards."
